
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0375] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0376] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.36.29.124:443: socket: too many open files"
WARN[0377] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.37.178.30:443: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42562->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41628->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42658->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43446->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43062->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41842->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41814->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0808] Request Failed                                error="Get \"https://hidy.kro.kr\": lookup hidy.kro.kr on 127.0.0.53:53: dial udp 127.0.0.53:53: socket: too many open files"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42468->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41762->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42900->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43378->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42384->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41910->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41898->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42748->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41272->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41922->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43688->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41498->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41336->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42694->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41416->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44462->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41192->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40982->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41536->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41354->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42652->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42360->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42414->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41812->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42682->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42440->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41868->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42598->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44272->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43896->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43344->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43976->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44090->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40890->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44030->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42594->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43206->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42762->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43842->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43486->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43870->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43242->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42702->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42642->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43472->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43146->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42096->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40950->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43726->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41016->3.36.29.124:443: write: broken pipe"
