
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0267] Request Failed                                error="request timeout"
WARN[0267] Request Failed                                error="request timeout"
WARN[0267] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=40&target=346\": request timeout"
WARN[0267] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=8&target=235\": request timeout"
WARN[0267] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=32&target=214\": request timeout"
WARN[0267] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/path\": request timeout"
WARN[0268] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=21&target=288\": request timeout"
WARN[0268] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=17&target=273\": request timeout"
WARN[0268] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr\": request timeout"
WARN[0268] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=75&target=475\": request timeout"
WARN[0268] Request Failed                                error="request timeout"
WARN[0269] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=34&target=81\": request timeout"
WARN[0269] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=51&target=321\": request timeout"
WARN[0269] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=31&target=172\": request timeout"
WARN[0269] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=83&target=252\": request timeout"
WARN[0270] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=40&target=27\": request timeout"
WARN[0270] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=75&target=312\": request timeout"
WARN[0270] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=94&target=474\": request timeout"
WARN[0270] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=48&target=162\": request timeout"
WARN[0270] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr\": request timeout"
WARN[0270] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=92&target=267\": request timeout"
WARN[0271] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=58&target=275\": request timeout"
WARN[0271] Request Failed                                error="request timeout"
WARN[0271] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/paths/?source=85&target=266\": request timeout"

running (4m30.0s), 000/850 VUs, 10266 complete and 199 interrupted iterations
default ✓ [======================================] 128/850 VUs  4m0s

     ✗ status is < 500
      ↳  99% — ✓ 31057 / ✗ 141

     checks.........................: 99.54% ✓ 31057      ✗ 141
     data_received..................: 39 MB  146 kB/s
     data_sent......................: 2.1 MB 7.9 kB/s
     errors.........................: 141    0.5222/s
     http_req_blocked...............: avg=121.21µs min=154ns   med=342ns   max=31.39ms p(90)=486ns    p(95)=604ns
     http_req_connecting............: avg=18.35µs  min=0s      med=0s      max=13.6ms  p(90)=0s       p(95)=0s
   ✗ http_req_duration..............: avg=4.77s    min=788.4µs med=2.24ms  max=1m0s    p(90)=17.86s   p(95)=20.18s
       { expected_response:true }...: avg=3.49s    min=788.4µs med=2.22ms  max=59.99s  p(90)=13.27s   p(95)=18.76s
     http_req_failed................: 2.25%  ✓ 705        ✗ 30493
     http_req_receiving.............: avg=94.4µs   min=0s      med=58.41µs max=21.76ms p(90)=136.56µs p(95)=200.87µs
     http_req_sending...............: avg=42.5µs   min=16.09µs med=33.62µs max=9.05ms  p(90)=64.05µs  p(95)=82.02µs
     http_req_tls_handshaking.......: avg=97.95µs  min=0s      med=0s      max=16.29ms p(90)=0s       p(95)=0s
     http_req_waiting...............: avg=4.77s    min=61.65µs med=2.12ms  max=1m0s    p(90)=17.86s   p(95)=20.18s
     http_reqs......................: 31198  115.543322/s
     iteration_duration.............: avg=15.17s   min=1s      med=8.32s   max=1m39s   p(90)=34.35s   p(95)=1m1s
     iterations.....................: 10266  38.020634/s
     vus............................: 183    min=20       max=850
     vus_max........................: 850    min=850      max=850

ERRO[0272] some thresholds have failed
